-19.6,15.6,-13.33
-5.18,3.02,-7.62
-4.03,3.22,-9.24
-3.84,4.96,-10.2
-3.08,2.07,-10.56
-0.94,1.49,-6.92
-2.73,1.39,-9.12
-4.57,1.04,-9.39
-6.39,7.45,-0.83
-5.62,2.75,-9.64
-7.7,-1.04,-6.14
-9.5,-0.33,-13.87
-6.39,0.54,-9.02
-5.97,0.33,-9.16
-4.56,-0.38,-9.77
-3.64,-0.31,-10.37
-2.02,-1.52,-9.81
-0.55,0.7,-10.46
-0.8,0.3,-10.67
-0.84,1.14,-10.34
-0.07,1.09,-9.83
-1.05,-0.84,-9.08
-0.75,1.61,-10.23
-0.71,0.24,-9.83
-1.04,0.34,-10.3
-1.06,-0.47,-10.21
-2.78,-0.44,-9.58
-3.34,0.02,-10.39
-2.88,0.95,-10.23
-2.64,-0.07,-9.3
-0.27,-0.01,-10.29
-0.49,-0.18,-10.2
-0.33,0.15,-9.89
-0.69,0.33,-9.66
-0.05,0.06,-9.64
0.8,0.04,-9.63
2.13,0.2,-10.24
2.36,-0.71,-9.97
1.94,-1.73,-10.06
-0.26,-1.63,-10.34
-1.59,-2.33,-9.97
-1.42,-1.98,-10.16
-1.82,-2.09,-9.34
-2.31,-1.52,-9.86
-1.03,-0.03,-9.77
-1.71,0.33,-10.41
-1.77,0.17,-9.85
-2.51,0.19,-10.19
-2.52,-0.21,-10.16
-2.95,0,-9.89
-2.56,-0.11,-9.65
-2.57,-0.06,-9.84
-2.18,-0.18,-10.02
-0.22,-0.13,-10.01
-0.23,-0.25,-10.14
-0.19,-0.1,-9.45
-0.82,-0.28,-10.03
-0.52,-0.46,-10.34
-0.6,-0.16,-10.06
-0.69,-0.21,-10.08
-0.88,-0.32,-10.05
-0.43,-0.36,-10.02
-0.45,-0.37,-10.18
-0.56,-0.26,-9.99
-0.48,-0.29,-10.01
-0.56,-0.06,-9.86
-0.76,-0.36,-10.07
-0.72,-0.45,-10.07
-0.48,-0.21,-10.29
-0.6,-0.4,-10.25
-0.76,-0.36,-9.98
-0.74,-0.22,-10.15
-0.5,-0.5,-10.19
-0.55,-0.3,-10.03
-0.73,-0.14,-9.95
-0.73,-0.17,-10.04
-0.6,-0.26,-10.09
-0.7,-0.54,-10.13
-0.53,-0.26,-10.17
-0.55,-0.01,-9.89
-0.65,-0.1,-10.12
-0.78,-0.47,-10.29
-0.74,-0.61,-10.06
-0.59,-0.44,-10.03
-0.56,0.03,-10.01
-0.57,-0.06,-9.89
-0.74,-0.35,-10.16
-0.68,-0.61,-10.04
-0.6,-0.42,-10.04
-0.55,-0.15,-9.98
-0.56,-0.03,-9.93
-0.53,-0.1,-9.99
-0.68,-0.2,-10.19
-0.79,-0.53,-10.28
-0.64,-0.61,-10.3
-0.65,-0.54,-10.2
-0.56,-0.43,-10.07
-0.45,-0.06,-9.9
-0.54,0.07,-9.83
-0.69,-0.11,-9.88
-0.77,-0.36,-10.08
-0.76,-0.51,-10.13
-0.69,-0.62,-10.11
-0.56,-0.34,-10.04
-0.52,-0.19,-9.95
-0.61,-0.01,-10.12
-0.55,-0.03,-10.05
-0.65,-0.18,-10.07
-0.65,-0.4,-10.14
-0.82,-0.6,-10.31
-0.65,-0.53,-10.21
-0.71,-0.59,-10.18
-0.79,-0.51,-10.46
-0.68,-0.47,-10.11
-0.58,-0.2,-10.17
-0.46,-0.09,-9.83
-0.53,-0.09,-9.93
-0.47,-0.05,-9.84
-0.51,-0.05,-9.95
-0.46,-0.08,-9.95
-0.47,0.02,-9.89
-0.6,-0.14,-10.04
-0.67,-0.23,-10.1
-0.7,-0.49,-10.15
-0.76,-0.6,-10.22
-0.73,-0.56,-10.14
-0.65,-0.52,-10.11
-0.58,-0.13,-10.13
-0.47,0.03,-10.05
-0.52,0.07,-9.74
-0.63,-0.07,-10.07
-0.79,-0.47,-10.21
-0.77,-0.56,-10.27
-0.71,-0.62,-10.12
-0.61,-0.39,-10.18
-0.5,-0.09,-9.82
-0.46,0.13,-9.99
-0.57,-0.1,-10.03
-0.62,-0.31,-10.21
-0.74,-0.62,-10.09
-0.65,-0.61,-10.24
-0.66,-0.5,-10.06
-0.55,-0.19,-10.08
-0.52,0.04,-10.14
-0.45,0.05,-9.82
-0.54,-0.04,-9.9
-0.74,-0.36,-10.09
-0.74,-0.6,-10.22
-0.65,-0.51,-10.08
-0.57,-0.24,-10.13
-0.52,-0.11,-9.99
-0.66,-0.22,-10.06
-0.58,-0.06,-10.12
-0.65,0.07,-10.26
-0.7,-0.34,-10.3
-0.57,-0.59,-10.03
-0.62,0.07,-10.17
-0.74,-0.51,-9.91
-0.63,-0.14,-10.18
-0.63,-0.62,-9.85
-0.62,0.09,-10.31
-0.56,-0.57,-9.8
-0.64,-0.18,-10.28
-0.57,-0.32,-10.03
-0.6,-0.06,-10.12
-0.56,-0.64,-9.97
-0.51,0.14,-9.99
-0.59,-0.05,-10.07
-0.69,-0.38,-10.14
-0.76,-0.64,-10.34
-0.67,-0.53,-10.26
-0.56,-0.03,-10.08
-0.58,0.03,-9.91
-0.62,-0.05,-10.07
-0.75,-0.55,-10.07
-0.73,-0.57,-10.07
-0.58,-0.44,-10.15
-0.54,-0.17,-10.03
-0.51,0.04,-9.98
-0.57,-0.03,-9.84
-0.66,-0.21,-10.15
-0.79,-0.59,-10.28
-0.71,-0.64,-10.31
-0.62,-0.55,-10
-0.53,-0.15,-9.98
-0.47,0.06,-10.03
-0.61,0.02,-9.85
-0.67,-0.16,-9.98
-0.79,-0.4,-10.21
-0.77,-0.54,-10.24
-0.68,-0.57,-10.04
-0.52,-0.39,-9.99
-0.5,-0.21,-9.98
-0.74,-0.07,-10.03
-0.54,-0.09,-9.73
-0.51,-0.11,-9.86
-0.66,-0.18,-10.18
-0.78,-0.61,-10.31
-0.72,-0.56,-10.11
-0.63,-0.52,-10.07
-0.52,-0.07,-9.97
-0.54,-0.01,-9.91
-0.47,0.03,-9.84
-0.65,-0.06,-10.12
-0.72,-0.3,-10.12
-0.67,-0.33,-10.17
-0.67,-0.58,-10.11
-0.63,-0.5,-10.06
-0.61,-0.38,-10.15
-0.45,-0.03,-9.97
-0.47,0,-9.83
-0.56,-0.02,-9.99
-0.73,-0.14,-10.12
-0.75,-0.37,-10.07
-0.77,-0.5,-10.35
-0.69,-0.67,-10.19
-0.62,-0.51,-10.16
-0.55,-0.56,-10.2
-0.47,-0.18,-9.96
-0.41,0.02,-9.79
-0.54,0.02,-9.93
-0.55,0,-9.99
-0.62,-0.14,-10
-0.61,-0.11,-9.92
-0.7,-0.27,-10.16
-0.77,-0.47,-10.08
-0.77,-0.51,-10.29
-0.73,-0.55,-10.26
-0.61,-0.56,-10.18
-0.57,-0.47,-10.35
-0.61,-0.39,-10.25
-0.53,-0.21,-9.98
-0.49,-0.05,-9.99
-0.5,-0.01,-10.12
-0.45,0,-9.94
-0.43,-0.04,-9.86
-0.49,-0.07,-9.83
-0.58,-0.06,-10.01
-0.66,-0.23,-10.1
-0.65,-0.27,-10.24
-0.69,-0.44,-10.01
-0.81,-0.58,-10.25
-0.75,-0.57,-10.26
-0.68,-0.64,-10.22
-0.56,-0.5,-10.06
-0.57,-0.48,-10.15
-0.57,-0.37,-9.99
-0.5,-0.17,-9.97
-0.41,-0.01,-9.98
-0.54,0.11,-10
-0.57,0.08,-9.95
-0.59,-0.07,-9.92
-0.7,-0.2,-9.98
-0.82,-0.54,-10.16
-0.73,-0.58,-10.17
-0.67,-0.56,-10.3
-0.53,-0.36,-10.15
-0.48,-0.21,-9.88
-0.51,-0.06,-10.01
-0.51,0.04,-9.98
-0.54,-0.03,-10.02
-0.54,-0.09,-9.91
-0.65,-0.32,-10.13
-0.76,-0.54,-10.36
-0.8,-0.56,-10.33
-0.76,-0.59,-10.3
-0.91,-0.62,-10.14
-0.71,-0.55,-10.25
-0.8,-0.67,-10.1
-0.79,-0.63,-10.42
-0.78,-0.66,-10.31
-0.68,-0.61,-10.35
-0.63,-0.48,-10.12
-0.64,-0.45,-10.13
-0.59,-0.19,-10.05
-0.47,0.05,-10.07
-0.54,0.06,-9.9
-0.58,-0.04,-10.11
-0.62,-0.43,-10.12
-0.75,-0.47,-10.22
-0.64,-0.54,-10.24
-0.62,-0.25,-10.08
-0.62,0.04,-10.1
-0.46,0,-9.82
-0.58,-0.06,-10.11
-0.59,-0.25,-10.11
-0.6,-0.46,-10.16
-0.75,-0.74,-10.26
-0.7,-0.56,-10.19
-0.62,-0.48,-10.03
-0.59,-0.23,-10.15
-0.54,-0.01,-10.02
-0.44,0.08,-10
-0.5,0.07,-9.83
-0.58,-0.09,-9.98
-0.64,-0.3,-10.18
-0.77,-0.59,-10.14
-0.62,-0.54,-10.07
-0.62,-0.46,-10.1
-0.55,-0.18,-10.2
-0.65,-0.29,-9.98
-0.53,-0.01,-10.06
-0.5,0.07,-10.09
-0.63,-0.35,-10.22
-0.63,-0.48,-10.08
-0.56,0.03,-10.09
-0.61,-0.24,-10.16
-0.57,-0.47,-10
-0.57,-0.01,-10.09
-0.55,-0.51,-9.89
-0.72,0.05,-10.14
-0.59,-0.2,-10.03
-0.6,-0.63,-10.09
-0.57,-0.17,-10.04
-0.52,0.04,-9.85
-0.61,-0.13,-10.1
-0.61,-0.5,-10.07
-0.56,-0.19,-9.99
-0.6,-0.04,-10.25
-0.64,-0.61,-10.13
-0.56,-0.31,-10
-0.55,0.05,-9.97
-0.7,-0.26,-9.94
-0.8,-0.47,-10.33
-0.65,-0.61,-10.25
-0.56,-0.43,-10.17
-0.52,-0.07,-9.9
-0.47,0,-9.96
-0.66,-0.08,-10.22
-0.73,-0.41,-10.17
-0.76,-0.52,-10.26
-0.6,-0.52,-10.12
-0.57,-0.21,-10.09
-0.45,0.01,-10
-0.52,0.08,-9.92
-0.65,-0.17,-10.12
-0.65,-0.33,-10.07
-0.64,-0.63,-10
-0.57,-0.53,-9.98
-0.53,-0.29,-9.96
-0.59,-0.01,-10.1
-0.68,-0.02,-10.17
-0.64,-0.38,-10.19
-0.68,-0.61,-10.21
-0.63,-0.45,-10.2
-0.54,-0.39,-10.12
-0.49,0.09,-10.01
-0.58,0.04,-9.97
-0.47,-0.16,-10.05
-0.63,-0.26,-9.9
-0.72,-0.65,-10.14
-0.68,-0.55,-10.15
-0.6,-0.52,-10.06
-0.44,-0.02,-10.06
-0.44,0.02,-9.84
-0.46,0.04,-9.82
-0.61,0,-10.08
-0.7,-0.21,-10.19
-0.65,-0.28,-10.12
-0.61,-0.35,-10.19
-0.75,-0.61,-10.46
-0.79,-0.59,-10.32
-0.71,-0.59,-10.27
-0.65,-0.54,-10.22
-0.66,-0.52,-10.18
-0.55,-0.42,-9.99
-0.55,-0.21,-10.05
-0.53,-0.28,-9.93
-0.55,-0.05,-9.98
-0.44,0.13,-9.89
-0.48,0.11,-9.88
-0.51,0.11,-9.81
-0.56,0.06,-9.97
-0.59,-0.1,-9.97
-0.6,-0.1,-9.9
-0.7,-0.32,-10.17
-0.79,-0.49,-10.26
-0.74,-0.57,-10.12
-0.6,-0.54,-10.07
-0.63,-0.44,-10.27
-0.58,-0.45,-10.12
-0.55,-0.24,-10.08
-0.43,-0.01,-9.75
-0.47,-0.04,-10.01
-0.54,0.01,-10.08
-0.57,-0.05,-10.05
-0.65,-0.19,-10.14
-0.62,-0.43,-10.19
-0.7,-0.61,-10.22
-0.75,-0.57,-10.38
-0.47,-0.56,-10.07
-0.64,-0.34,-10.21
-0.54,-0.23,-10.05
-0.55,-0.1,-10
-0.55,0.06,-9.91
-0.52,0.04,-9.99
-0.61,-0.04,-10.02
-0.64,-0.28,-9.99
-0.78,-0.45,-10.22
-0.75,-0.46,-10.34
-0.76,-0.65,-10.32
-0.69,-0.54,-10.21
-0.54,-0.49,-10.21
-0.57,-0.28,-10.15
-0.54,-0.07,-10.01
-0.47,0.02,-9.83
-0.54,0.04,-10.01
-0.58,-0.21,-10.01
-0.62,-0.18,-10.08
-0.62,-0.34,-10.22
-0.77,-0.58,-10.22
-0.79,-0.58,-10.49
-0.7,-0.59,-10.26
-0.58,-0.5,-10.07
-0.52,-0.35,-10.08
-0.51,-0.2,-10.03
-0.51,0.07,-9.96
-0.36,0.06,-9.8
-0.53,0.07,-9.88
-0.56,0.02,-9.99
-0.59,-0.1,-9.98
-0.63,-0.15,-10.08
-0.64,-0.38,-10.11
-0.69,-0.38,-10.16
-0.73,-0.33,-10.29
-0.77,-0.55,-10.33
-0.8,-0.57,-10.41
-0.74,-0.53,-10.31
-0.59,-0.54,-9.99
-0.54,-0.29,-10.01
-0.7,-0.42,-10.16
-0.68,-0.49,-10.28
-0.65,-0.52,-10.33
-0.68,-0.47,-10.17
-0.69,-0.58,-10.2
-0.69,-0.58,-10.27
-0.63,-0.57,-10.2
-0.75,-0.66,-10.24
-0.7,-0.64,-10.17
-0.72,-0.58,-10.17
-0.59,-0.42,-10.14
-0.57,-0.07,-10.05
-0.49,0.05,-9.94
-0.45,0.06,-9.98
-0.59,-0.08,-10.03
-0.62,-0.29,-10.12
-0.6,-0.59,-10.15
-0.68,-0.6,-10.11
-0.65,-0.56,-10.34
-0.53,-0.38,-9.87
-0.48,0.04,-10.05
-0.47,0.15,-9.9
-0.54,0.05,-9.85
-0.63,-0.24,-10.09
-0.66,-0.51,-10.18
-0.75,-0.63,-10
-0.65,-0.53,-10.09
-0.59,-0.37,-10.13
-0.62,-0.27,-10.12
-0.6,-0.02,-10.12
-0.46,0.09,-9.88
-0.36,0.02,-9.83
-0.48,-0.04,-10.1
-0.61,-0.16,-10.19
-0.62,-0.44,-10.15
-0.61,-0.42,-10.23
-0.57,-0.24,-9.99
-0.65,-0.29,-10.09
-0.66,-0.62,-10.38
-0.59,-0.44,-10.12
-0.61,0.09,-10.3
-0.59,-0.55,-10.01
-0.58,-0.45,-10.08
-0.52,-0.06,-10.16
-0.65,-0.41,-9.94
-0.57,-0.35,-9.98
-0.51,-0.14,-10.17
-0.52,0.1,-10.03
-0.61,-0.19,-10
-0.83,-0.35,-10.18
-0.71,-0.6,-10.17
-0.6,-0.54,-10.08
-0.54,-0.01,-9.91
-0.52,0.01,-10.07
-0.68,-0.27,-10.16
-0.58,-0.58,-10.14
-0.56,-0.22,-10.18
-0.55,0.09,-10.04
-0.66,-0.22,-10.05
-0.71,-0.45,-10.07
-0.69,-0.6,-10.26
-0.54,-0.51,-10.16
-0.54,-0.32,-10.11
-0.53,-0.05,-10.03
-0.49,0.05,-9.96
-0.63,-0.14,-9.97
-0.64,-0.33,-10.18
-0.69,-0.63,-10.18
-0.67,-0.59,-10.43
-0.56,-0.51,-10.15
-0.55,-0.21,-9.94
-0.47,0.09,-9.89
-0.54,0.02,-9.85
-0.62,-0.35,-10.09
-0.66,-0.56,-10.17
-0.74,-0.51,-10.11
-0.48,-0.15,-10.04
-0.47,0.04,-10.1
-0.51,0,-10
-0.57,-0.09,-10.07
-0.68,-0.46,-10.17
-0.74,-0.56,-10.27
-0.68,-0.64,-10.28
-0.52,-0.58,-10.07
-0.5,-0.33,-10.05
-0.52,-0.22,-9.95
-0.45,0.09,-9.98
-0.45,0.08,-9.88
-0.57,0.06,-9.83
-0.68,-0.2,-10.04
-0.67,-0.32,-10.15
-0.73,-0.49,-10.42
-0.62,-0.64,-10.18
-0.6,-0.49,-10.17
-0.53,-0.37,-10.31
-0.49,-0.04,-10.02
-0.35,0.07,-9.84
-0.46,0.03,-9.94
-0.5,-0.02,-9.88
-0.57,-0.1,-10.05
-0.51,-0.08,-9.9
-0.5,-0.21,-9.91
-0.57,-0.4,-10.17
-0.59,-0.34,-10.16
-0.68,-0.54,-10.24
-0.88,-0.65,-10.49
-0.73,-0.55,-10.37
-0.74,-0.59,-10.32
-0.63,-0.54,-10.25
-0.65,-0.51,-10.44
-0.52,-0.58,-10.17
-0.52,-0.31,-10.09
-0.5,-0.17,-10.03
-0.51,-0.01,-10
-0.54,0.07,-10.01
-0.39,0.04,-9.86
-0.47,0.02,-9.85
-0.65,-0.06,-9.84
-0.69,-0.19,-10.05
-0.67,-0.23,-10.06
-0.75,-0.56,-10.19
-0.73,-0.56,-10.17
-0.65,-0.49,-10.24
-0.55,-0.5,-10.18
-0.53,-0.32,-10.16
-0.43,-0.26,-10.12
-0.48,0.02,-10.02
-0.49,0.06,-9.85
-0.45,0.05,-10.04
-0.48,0,-10.06
-0.61,-0.22,-10.08
-0.69,-0.29,-10.15
-0.59,-0.52,-10.13
-0.76,-0.56,-10.44
-0.75,-0.6,-10.44
-0.59,-0.58,-10.22
-0.49,-0.36,-10.25
-0.5,-0.18,-10.07
-0.47,-0.07,-10
-0.44,0.06,-9.94
-0.47,0.06,-9.81
-0.58,0.03,-9.94
-0.61,-0.26,-9.92
-0.63,-0.46,-10.22
-0.71,-0.54,-9.99
-0.65,-0.56,-10.16
-0.67,-0.51,-10.19
-0.76,-0.52,-10.14
-0.57,-0.23,-10.23
-0.43,-0.05,-10
-0.45,0,-9.9
-0.43,0.1,-10.07
-0.54,0.02,-10.03
-0.49,-0.04,-9.85
-0.59,-0.08,-10.05
-0.58,-0.17,-10.21
-0.57,-0.36,-10.28
-0.69,-0.47,-10.2
-0.72,-0.57,-10.41
-0.77,-0.46,-10.35
-0.64,-0.55,-10.25
-0.63,-0.52,-10.25
-0.61,-0.51,-10.25
-0.58,-0.47,-10.16
-0.64,-0.32,-10.16
-0.57,-0.38,-10.08
-0.52,0.03,-10.03
-0.49,-0.15,-10.13
-0.6,-0.36,-10.25
-0.74,-0.55,-10.32
-0.7,-0.61,-10.29
-0.72,-0.6,-10.24
-0.75,-0.61,-10.31
-0.68,-0.56,-10.22
-0.62,-0.47,-10.07
-0.61,-0.44,-10.01
-0.56,-0.15,-10.01
-0.53,0.08,-10.09
-0.48,0.1,-10.01
-0.53,0.1,-10.03
-0.59,-0.14,-10
-0.57,-0.38,-10.18
-0.7,-0.63,-10.2
-0.65,-0.59,-10.13
-0.62,-0.4,-9.98
-0.6,-0.07,-10.15
-0.38,0.08,-9.83
-0.46,0.08,-9.85
-0.52,-0.07,-10.07
-0.56,-0.3,-10.13
-0.6,-0.41,-10.26
-0.72,-0.63,-10.29
-0.66,-0.55,-10.28
-0.63,-0.42,-10.18
-0.56,-0.3,-10.11
-0.44,0.14,-10.18
-0.42,0.08,-9.8
-0.44,0.02,-9.82
-0.72,-0.05,-10.17
-0.77,-0.53,-10.34
-0.78,-0.57,-10.34
-0.68,-0.58,-10.41
-0.7,-0.44,-10.37
-0.67,-0.39,-10.37
-0.55,-0.4,-10.16
-0.47,-0.26,-10.07
-0.47,0.06,-10
-0.55,-0.07,-10.02
-0.67,-0.53,-10.15
-0.54,-0.43,-10.21
-0.55,-0.1,-10.06
-0.66,-0.96,-11.19
-0.49,-0.06,-10.48
-0.55,-0.23,-10.14
-0.52,-0.36,-10.33
-0.57,-0.18,-10.1
-0.55,-0.64,-9.97
-0.57,-0.04,-10.06
-0.6,-0.21,-10.22
-0.62,-0.57,-10.4
-0.48,-0.53,-10.14
-0.44,-0.08,-9.93
-0.4,0.01,-9.98
-0.47,0.1,-10.15
-0.63,-0.31,-10.18
-0.69,-0.57,-10.13
-0.49,-0.56,-10.1
-0.39,-0.06,-10.14
-0.39,0.05,-9.92
-0.43,0.13,-10.11
-0.6,-0.5,-10.08
-0.7,-0.48,-10.39
-0.56,-0.55,-10.15
-0.42,-0.16,-10.17
-0.38,0.05,-9.99
-0.48,0.05,-9.96
-0.53,-0.31,-10.07
-0.66,-0.57,-10.25
-0.56,-0.56,-10.03
-0.43,-0.11,-10.02
-0.42,-0.01,-9.95
-0.47,0.04,-9.96
-0.56,-0.24,-10.11
-0.67,-0.45,-10.35
-0.72,-0.74,-10.39
-0.5,-0.5,-10.21
-0.43,-0.21,-10.09
-0.4,-0.12,-10.01
-0.42,0.07,-10.07
-0.51,-0.03,-9.89
-0.48,-0.16,-9.95
-0.57,-0.43,-10.23
-0.58,-0.6,-10.2
-0.65,-0.52,-10.13
-0.5,-0.48,-10.2
-0.41,-0.22,-10.14
-0.37,-0.12,-9.88
-0.43,0.1,-10.15
-0.38,0.03,-9.81
-0.43,0.13,-9.93
-0.45,-0.03,-10.06
-0.52,-0.16,-10.13
-0.58,-0.31,-10.17
-0.56,-0.41,-10.09
-0.65,-0.49,-10.32
-0.73,-0.57,-10.35
-0.63,-0.54,-10.27
-0.59,-0.47,-10.34
-0.57,-0.53,-10.27
-0.57,-0.56,-10.17
-0.41,-0.5,-10.1
-0.47,-0.39,-10.31
-0.49,-0.32,-10.2
-0.38,-0.08,-9.99
-0.36,0.02,-9.91
-0.35,0.03,-9.95
-0.44,0.18,-9.99
-0.46,-0.03,-9.94
-0.55,-0.01,-10
-0.56,-0.46,-10.13
-0.61,-0.57,-10.14
-0.61,-0.54,-10.25
-0.52,-0.39,-10.06
-0.39,0.03,-10.08
-0.33,-0.01,-9.93
-0.48,0.05,-9.87
-0.48,0,-10.04
-0.49,-0.1,-10.06
-0.54,-0.28,-10.17
-0.69,-0.52,-10.23
-0.7,-0.61,-10.51
-0.65,-0.56,-10.32
-0.49,-0.58,-10.19
-0.38,-0.37,-10.22
-0.43,-0.18,-10.09
-0.44,0.11,-9.99
-0.41,0.05,-9.82
-0.44,0.12,-9.97
-0.55,-0.21,-9.96
-0.63,-0.5,-10.03
-0.49,-0.47,-10.1
-0.59,-0.62,-10.28
-0.6,-0.58,-10.06
-0.56,-0.49,-10.23
-0.49,-0.43,-10.21
-0.38,-0.05,-9.96
-0.4,0.01,-9.98
-0.36,0.06,-10.02
-0.5,0.14,-10.09
-0.42,-0.04,-10.02
-0.5,-0.09,-9.98
-0.47,-0.38,-10.14
-0.67,-0.48,-10.21
-0.63,-0.51,-10.29
-0.6,-0.61,-10.31
-0.61,-0.59,-10.35
-0.5,-0.51,-10.11
-0.5,-0.3,-10.23
-0.4,-0.22,-10.04
-0.45,-0.17,-10.02
-0.33,0.06,-9.98
-0.4,0.03,-9.81
-0.41,0.07,-10.1
-0.46,0.09,-9.88
-0.56,-0.14,-9.94
-0.55,-0.21,-9.98
-0.57,-0.46,-10.21
-0.65,-0.61,-10.31
-0.62,-0.54,-10.18
-0.55,-0.48,-10.18
-0.41,-0.26,-10.13
-0.38,-0.05,-10.1
-0.41,0.07,-10.03
-0.45,0.07,-9.96
-0.42,-0.13,-9.92
-0.51,-0.31,-10.14
-0.7,-0.61,-10.36
-0.61,-0.55,-10.29
-0.57,-0.43,-10.1
-0.52,-0.48,-10.1
-0.46,-0.28,-10.11
-0.48,-0.24,-10.22
-0.57,-0.32,-10.22
-0.53,-0.52,-10.2
-0.59,-0.53,-10.16
-0.64,-0.72,-10.23
-0.61,-0.76,-10.33
-0.61,-0.54,-10.42
-0.54,-0.37,-10.18
-0.43,-0.05,-9.99
-0.37,0.13,-10.09
-0.38,0.09,-10.05
-0.52,-0.14,-9.99
-0.5,-0.17,-9.99
-0.58,-0.6,-10.24
-0.67,-0.63,-10.22
-0.56,-0.58,-10.2
-0.55,-0.38,-10.04
-0.43,0.02,-10.18
-0.36,0.12,-9.93
-0.39,0.05,-10.05
-0.58,-0.28,-10.17
-0.53,-0.51,-10.25
-0.61,-0.6,-10.13
-0.6,-0.62,-10.37
-0.56,-0.55,-10.22
-0.55,-0.41,-10.14
-0.47,-0.06,-10.02
-0.42,0.09,-10.14
-0.4,0.14,-10.05
-0.45,0.07,-10.03
-0.5,-0.1,-10
-0.53,-0.12,-9.98
-0.39,-0.06,-10.09
-0.51,0,-9.99
-0.57,-0.16,-10.02
-0.61,-0.6,-10.07
-0.43,-0.34,-9.99
-0.43,0.12,-10.18
-0.47,-0.51,-9.99
-0.43,-0.08,-10.11
-0.46,-0.61,-9.99
-0.49,0.06,-10.27
-0.55,-0.58,-10.25
-0.52,-0.46,-10.23
-0.53,0.06,-10.12
-0.59,-0.01,-10.12
-0.61,-0.37,-10.17
-0.51,-0.56,-10.03
-0.45,-0.01,-10.24
-0.54,-0.08,-10.12
-0.66,-0.56,-10.19
-0.55,-0.46,-10.14
-0.37,0.02,-10.15
-0.49,0.12,-10.13
-0.64,-0.42,-10.02
-0.59,-0.57,-10.17
-0.57,-0.57,-10.11
-0.44,-0.38,-10.09
-0.43,-0.08,-9.86
-0.48,0.08,-9.64
-0.58,-0.2,-10.15
-0.39,-0.37,-10.34
-0.44,-0.5,-10.17
-0.57,-0.36,-10.03
-0.42,-0.01,-10.09
-0.48,-0.27,-10.33
-0.52,-0.37,-9.89
-0.5,-0.29,-9.92
-0.43,-0.18,-10.38
-0.45,-0.28,-10.03
-0.52,-0.29,-10.07
-0.5,-0.35,-10.06
-0.52,-0.27,-10.1
-0.45,-0.34,-10.06
-0.52,-0.35,-10.08
-0.44,-0.27,-10.1
-0.45,-0.36,-9.98
-0.44,-0.29,-10.09
-0.52,-0.33,-10.18
-0.52,-0.22,-10.08
-0.46,-0.35,-10.09
-0.48,-0.2,-10.04
-0.64,-0.28,-10.02
-0.51,-0.24,-10.07
-0.42,-0.29,-10.08
-0.53,-0.29,-10.09
-0.56,-0.26,-10.14
-0.5,-0.25,-10.13
-0.53,-0.23,-10.1
-0.52,-0.26,-10.12
-0.48,-0.27,-10.09
-0.51,-0.24,-10.2
-0.48,-0.24,-10.1
-0.53,-0.27,-10.08
-0.51,-0.27,-10.05
-0.49,-0.29,-10
-0.53,-0.23,-10.11
-0.54,-0.28,-10.15
-0.51,-0.31,-10.04
-0.52,-0.26,-10.12
-0.52,-0.29,-10.08
-0.49,-0.22,-10.19
-0.51,-0.26,-10.09
-0.53,-0.26,-10.1
-0.52,-0.24,-10.16
-0.53,-0.26,-10.1
-0.48,-0.23,-10.08
-0.51,-0.28,-10.08
-0.54,-0.27,-10.13
-0.51,-0.29,-10.08
-0.5,-0.26,-10.14
-0.53,-0.22,-10.17
-0.5,-0.25,-10.09
-0.53,-0.27,-10.1
-0.53,-0.25,-10.18
-0.52,-0.23,-10.1
-0.52,-0.27,-10.16
-0.49,-0.25,-9.98
-0.52,-0.26,-10.1
-0.47,-0.19,-10.02
-0.49,-0.26,-10.09
-0.49,-0.19,-9.98
-0.54,-0.29,-10.15
-0.5,-0.28,-10.01
-0.54,-0.27,-10.08
-0.48,-0.24,-10.18
-0.48,-0.26,-10.1
-0.54,-0.2,-10.12
-0.47,-0.3,-10.05
-0.53,-0.25,-10.23
-0.54,-0.26,-10.07
-0.53,-0.25,-10.11
-0.47,-0.26,-10.08
-0.43,-0.25,-10.17
-0.54,-0.27,-10.14
-0.52,-0.26,-10.15
-0.52,-0.25,-10.1
-0.43,-0.28,-10.21
-0.52,-0.26,-10.08
-0.51,-0.28,-10.15
-0.51,-0.26,-10.06
-0.47,-0.28,-10.25
-0.46,-0.28,-10.01
-0.53,-0.23,-10.14
-0.52,-0.25,-10.18
-0.52,-0.28,-10.08
-0.52,-0.26,-10.01
-0.52,-0.28,-10.09
-0.54,-0.26,-9.97
-0.54,-0.3,-10.25
-0.55,-0.21,-10.15
-0.47,-0.23,-9.99
-0.48,-0.24,-10.05
-0.52,-0.26,-10.11
-0.5,-0.3,-10.03
-0.56,-0.3,-10.14
-0.46,-0.25,-10
-0.49,-0.25,-10.19
-0.52,-0.23,-10.19
-0.52,-0.24,-10.1
-0.55,-0.26,-10.13
-0.51,-0.26,-10.13
-0.49,-0.27,-10.06
-0.5,-0.21,-10.02
-0.53,-0.27,-9.95
-0.51,-0.22,-10.07
-0.56,-0.27,-10.17
-0.48,-0.25,-10.1
-0.49,-0.25,-10.1
-0.52,-0.26,-10.11
-0.5,-0.26,-10.1
-0.56,-0.25,-10.15
-0.47,-0.27,-10.05
-0.51,-0.23,-10.18
-0.51,-0.28,-10.13
-0.49,-0.29,-10.09
-0.48,-0.27,-10.04
-0.48,-0.24,-10.13
